total_users_attempted,user_password_fails,cluster
0,2,0
0,2,0
0,2,0
8,2,0
0,2,0
0,2,0
4,0,0
0,2,0
5,3,0
0,2,0
0,2,0
1,2,0
0,2,0
1,8,0
1,0,0
1,0,0
1,0,0
1,0,0
0,2,0
7,12,0
194,114,4
1,4,0
0,2,0
2,1,0
7,3,0
9,0,0
0,2065,0
3,150,0
28,20,0
5,0,0
0,1,0
0,2,0
1,0,0
1,0,0
1,0,0
1,0,0
0,2,0
2,0,0
6,8,0
0,1,0
12,29,0
1,2,0
1,0,0
3,1,0
7,2,0
3,0,0
0,2,0
1,0,0
2,0,0
0,1,0
9,3,0
1,0,0
4,2,0
6,3,0
0,1,0
0,10,0
1,0,0
1,0,0
2,0,0
1,0,0
10,6,0
0,2,0
1,0,0
2,0,0
0,2,0
0,1,0
163,254,4
30,31,0
1,0,0
0,1,0
0,2,0
1,0,0
1,0,0
1,6,0
0,2,0
1,0,0
6,65,0
1,0,0
63,260,4
0,2,0
63,4,4
69,0,4
59,0,4
41,0,0
40,0,0
18,0,0
40,0,0
69,0,4
67,0,4
0,4,0
40,0,0
40,0,0
1,0,0
0,1,0
1,0,0
1,0,0
1,0,0
0,2,0
1,0,0
14,5,0
23,7,0
1,0,0
4,3,0
0,2,0
0,2,0
11,7,0
1,0,0
0,8670,3
9,4,0
0,2,0
100,60,4
14,35,0
0,2,0
0,89,0
0,2,0
0,2,0
0,2,0
85,57,4
0,1,0
2,504,0
1,0,0
1,0,0
1,0,0
80,51,4
1,0,0
0,1,0
0,3880,3
1,4,0
7,0,0
35,10,0
0,12,0
0,1,0
60,36,4
0,32,0
1,0,0
0,50,0
65,42,4
1,0,0
0,48,0
0,1,0
72,22,4
0,2,0
1,0,0
0,6,0
2,0,0
1,0,0
0,2,0
4,0,0
0,2,0
0,392,0
0,2,0
1,0,0
0,2,0
0,2,0
6,7,0
0,2,0
0,2,0
1,8,0
1,0,0
0,2,0
0,2,0
0,1,0
0,2,0
1,0,0
0,2,0
7,2,0
1,0,0
0,2,0
3,0,0
1,0,0
158,5,4
1,0,0
1,0,0
1,0,0
2,0,0
0,1,0
40,24,0
1,0,0
30,31,0
1,0,0
0,4,0
0,2,0
1,0,0
0,2,0
0,2,0
1,0,0
1,1,0
0,2,0
1,0,0
2,4,0
0,2,0
2,0,0
1,0,0
2,0,0
46,16,0
1,0,0
2,1,0
0,1,0
1,0,0
16,9,0
2,0,0
0,2,0
6,33,0
0,2,0
0,2,0
0,2,0
1,0,0
8,2,0
52,11,4
0,20,0
0,2,0
1,0,0
0,2,0
0,2,0
5,0,0
8,2,0
90,111,4
0,2,0
2,0,0
0,2,0
2,0,0
0,2,0
0,2,0
1,0,0
0,2,0
0,2,0
0,2,0
0,1,0
0,1,0
0,1,0
2,4,0
5,3,0
1,0,0
311,15,1
0,2,0
0,2,0
14,6,0
1,0,0
1,0,0
0,1,0
1,0,0
0,2,0
1,0,0
18,7,0
0,2,0
1,0,0
0,7,0
1,0,0
4,2,0
0,2,0
1,2,0
1,0,0
2,1,0
0,4,0
1,0,0
1,0,0
1,0,0
1,0,0
9,4,0
2,0,0
1,0,0
1,0,0
1,0,0
0,2,0
0,2,0
1,0,0
1,0,0
0,2,0
44,14,0
2,0,0
1,0,0
1,0,0
1,0,0
22,0,0
0,2,0
0,2,0
68,18,4
0,2,0
0,2,0
0,2,0
0,15,0
0,2,0
1,0,0
1,0,0
1,0,0
1,2,0
1,2,0
1,0,0
0,2,0
1,0,0
5,3,0
2,1,0
1,2,0
1,10,0
1,0,0
2,0,0
1,1,0
0,2,0
1,0,0
1,0,0
9,8,0
1,0,0
1,0,0
0,6,0
0,2,0
4,0,0
1,0,0
1,0,0
1,0,0
56,10,4
0,2,0
1,0,0
4,0,0
1,0,0
1,0,0
89,64,4
1,0,0
1,0,0
1,0,0
0,2,0
0,2,0
1,0,0
0,2,0
1,0,0
23,4,0
1,0,0
0,2,0
2,0,0
1,0,0
0,2,0
1,0,0
1,0,0
1,0,0
108,3,4
1,0,0
1,0,0
0,2,0
1,0,0
0,2,0
0,2,0
1,6,0
1,0,0
0,2,0
0,1,0
3,0,0
0,2,0
110,95,4
0,2,0
0,1,0
0,2,0
1,0,0
0,2,0
1,0,0
1,0,0
1,0,0
0,6,0
0,1,0
2,0,0
0,2,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
1,0,0
2,0,0
0,2,0
0,2,0
0,1,0
1,0,0
3,2,0
0,2,0
24,30,0
0,1,0
1,0,0
3,2,0
1,0,0
0,2,0
0,2,0
0,2,0
0,2,0
0,338,0
0,4,0
0,2,0
1,2,0
1,0,0
0,2,0
1,0,0
0,2,0
2,20,0
0,2,0
0,54,0
35,25,0
60,45,4
4,26,0
7,21,0
1,0,0
0,2,0
0,21,0
411,10441,5
1,0,0
1,0,0
1,0,0
0,3413,0
16,5,0
1,0,0
1,0,0
32,16,0
4,17,0
3,2,0
18,15,0
0,1,0
2,1,0
14,3,0
1,0,0
0,226,0
0,2,0
1,2,0
0,134,0
0,2,0
0,2,0
1,0,0
1,0,0
1,0,0
0,2,0
32,16,0
0,2,0
1,0,0
1,0,0
0,7,0
1,0,0
1,0,0
1,0,0
58,115,4
1,0,0
1,0,0
92,5,4
0,1,0
0,1820,0
4,2,0
8,2,0
0,1,0
0,2,0
0,2,0
3,1,0
1,0,0
1,0,0
0,2,0
2,0,0
2,0,0
0,2,0
391,27,1
1,0,0
350,21,1
0,2,0
0,4,0
16,6,0
2,0,0
0,2,0
2,0,0
1,0,0
1,0,0
1,0,0
3,1,0
0,2,0
0,2,0
1,0,0
0,2,0
12,4,0
9,5,0
259,42,1
0,2,0
8,4,0
0,2,0
156,286,4
4,0,0
0,2,0
11,4,0
4,4,0
0,2,0
1,0,0
1,0,0
1,0,0
12,32,0
0,2,0
1,0,0
1,0,0
1,0,0
0,2,0
0,14383,2
1,0,0
0,2,0
3,1,0
0,2,0
0,8374,3
0,2,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0,6179,3
3,6,0
4,0,0
0,2,0
0,1,0
4,0,0
0,2,0
0,264,0
4,5,0
10,2,0
5,7,0
0,2,0
1,0,0
109,318,4
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
7,579,0
2,0,0
0,614,0
0,1,0
1,1,0
2,0,0
1,0,0
35,10,0
0,2,0
432,27,1
0,2,0
30,31,0
0,1,0
0,2,0
1,0,0
1,0,0
1,0,0
0,2,0
1,0,0
1,0,0
1,0,0
0,17340,2
0,2,0
1,1,0
0,2,0
5,6,0
6,4,0
0,2,0
0,2,0
1,2,0
0,4,0
0,8,0
0,242,0
1,1,0
1,0,0
1,0,0
1,0,0
1,0,0
0,2,0
3,1,0
0,28766,2
7,1,0
0,2,0
4,0,0
0,2,0
1,0,0
5,2,0
1,0,0
0,7135,3
0,1,0
1,0,0
0,2,0
0,2,0
1,0,0
1,0,0
0,2,0
1,2,0
19,5,0
0,2,0
0,2,0
1,2,0
30,31,0
0,1,0
0,2,0
1,0,0
33,29,0
3,0,0
22,29,0
8,1,0
8,5,0
1,2,0
1,16,0
0,2,0
22,29,0
30,31,0
30,31,0
0,2,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0,302,0
7,0,0
134,34,4
0,2,0
1,2,0
0,2,0
0,2,0
1,0,0
2,0,0
1,0,0
1,0,0
0,2,0
76,68,4
1,0,0
1,0,0
1,0,0
0,2,0
0,2,0
380,459,1
0,9,0
0,236,0
8,5,0
1,0,0
0,2,0
0,2,0
4,1,0
1,0,0
15,10,0
7,5,0
2,2,0
0,2,0
0,158,0
0,114,0
10,6,0
4,2,0
1,5,0
1,0,0
0,1,0
0,2,0
1,0,0
1,0,0
88,4,4
1,0,0
169,7,4
5,3,0
0,4,0
5,0,0
6,5,0
0,2,0
2,0,0
2,0,0
0,2,0
2,0,0
0,1,0
8,4,0
4,0,0
0,1,0
2,0,0
0,280,0
1,0,0
1,0,0
1,0,0
1,0,0
0,2,0
0,2,0
1,26,0
21,1,0
1,0,0
1,0,0
1,0,0
0,5,0
0,3,0
6,1,0
1,0,0
1,0,0
0,2,0
1,0,0
0,2,0
0,2,0
0,2,0
10,14,0
0,2,0
0,1,0
1,0,0
1,0,0
0,2,0
5,3,0
5,3,0
1,0,0
1,0,0
4,3,0
2,0,0
0,2,0
0,116,0
0,2,0
0,2,0
0,1,0
1,0,0
1,0,0
5,1,0
0,2,0
0,2,0
0,2,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0,10,0
1,0,0
2,1,0
0,2,0
1,0,0
0,72,0
0,2,0
0,2,0
1,0,0
2,0,0
1,0,0
1,0,0
3,253,0
10,5,0
0,2,0
1,0,0
1,0,0
0,12,0
0,2,0
74,106,4
1,0,0
1,0,0
1,0,0
0,15,0
