total_users_attempted,user_password_fails
4,2
1,5
1,0
0,1
0,2
1,0
1,0
88,4
1,0
169,7
5,3
0,4
5,0
6,5
0,2
2,0
2,0
0,2
2,0
0,1
8,4
4,0
0,1
2,0
0,280
1,0
1,0
1,0
1,0
0,2
0,2
1,26
21,1
1,0
1,0
1,0
0,5
0,3
6,1
1,0
1,0
0,2
1,0
0,2
0,2
0,2
10,14
0,2
0,1
1,0
1,0
0,2
5,3
5,3
1,0
1,0
4,3
2,0
0,2
0,116
0,2
0,2
0,1
1,0
1,0
5,1
0,2
0,2
0,2
1,0
1,0
1,0
1,0
1,0
1,0
0,10
1,0
2,1
0,2
1,0
0,72
0,2
0,2
1,0
2,0
1,0
1,0
3,253
10,5
0,2
1,0
1,0
0,12
0,2
74,106
1,0
1,0
1,0
0,15
